Acession code	Predicted	True	Score
Q1KXP9	0	0	4.153
Q8BM75	0	0	1.581
Q9UUJ5	0	0	-3.169
Q86TV6	0	0	-3.0
Q4PJT6	0	0	2.456
Q9P7J2	0	0	0.071
Q8K5A9	1	0	6.332
Q09867	0	0	2.549
Q20EU9	0	0	0.416
Q8W4L5	0	0	4.426
Q7L5Y9	0	0	0.137
Q93348	0	0	5.97
Q8N0S6	0	0	-0.537
O94468	0	0	-0.43
Q8BKT7	0	0	-5.46
Q5TGY3	0	0	3.393
O74854	0	0	2.523
Q9WVE0	0	0	-1.075
O43067	0	0	-2.367
Q99643	0	0	2.502
Q7JXG9	0	0	4.962
P14693	0	0	0.087
P41812	0	0	-1.075
Q383Q5	0	0	2.341
P53004	0	0	2.498
P0C2B9	0	0	0.728
B4XT64	0	0	3.942
Q9UTQ4	0	0	1.532
Q3TYA6	0	0	3.869
Q9VJL6	0	0	-5.255
Q9NGX9	0	0	0.963
P22315	0	0	3.42
P40050	0	0	-2.232
O13297	0	0	-4.267
Q9P6M0	0	0	-3.185
Q11107	0	0	-0.835
Q9MUQ5	0	0	3.099
Q9NYX4	0	0	0.648
Q80XL6	0	0	1.8
Q9FMS5	0	0	-1.939
Q9ES71	0	0	1.268
G2TRN4	0	0	-0.674
P28288	0	0	5.362
Q6T4R5	0	0	1.382
Q9VDV3	1	0	6.917
O43813	0	0	3.068
Q9Y5A9	0	0	1.22
Q5DP50	0	0	3.753
Q14157	0	0	-1.877
P40517	0	0	-7.301
Q8BG87	0	0	0.719
P48274	0	0	2.811
Q96AG3	0	0	-1.438
P36523	0	0	1.352
Q21776	0	0	0.953
Q04705	0	0	2.074
O14043	0	0	-4.319
Q9FWA3	0	0	3.079
Q6LA53	0	0	0.714
Q04411	0	0	0.894
Q9CA67	0	0	4.86
Q8CGB3	0	0	2.114
V5IRA3	0	0	2.167
Q9D4J1	0	0	-2.266
Q9QY93	0	0	3.55
Q07896	0	0	-3.016
Q96QF7	0	0	-0.961
P12852	1	0	7.257
Q3S4A7	0	0	-0.128
Q8CJ27	0	0	3.734
Q7TN79	0	0	-2.13
Q9P6N2	0	0	-2.34
Q5HYJ3	0	0	2.509
Q19969	0	0	3.263
Q6P9B9	1	0	8.286
Q8N371	0	0	-0.958
Q9DBR0	0	0	2.354
Q9H8S5	0	0	4.46
Q9VKY1	0	0	4.078
Q659A1	0	0	-1.073
Q9UTC5	0	0	3.698
Q6ZIK5	1	0	6.969
Q10661	1	0	6.394
O15014	0	0	1.909
Q9BT17	0	0	3.498
Q8LPQ9	0	0	3.407
P54939	0	0	-2.433
Q9NWT6	0	0	4.571
Q8VZA0	0	0	0.822
Q12167	0	0	-1.022
Q08753	0	0	3.919
P70336	0	0	-1.958
P0CG13	0	0	0.357
Q01831	0	0	-3.698
Q8IQG1	0	0	3.823
P18296	0	0	3.878
Q12361	0	0	3.829
Q10333	0	0	2.92
O96759	0	0	1.673
Q9LHE5	0	0	3.41
O60941	0	0	-3.477
Q9SZ45	0	0	5.544
P32185	0	0	-2.135
P43332	0	0	-0.973
Q8TCW9	1	0	7.384
F4IV66	0	0	2.413
O13985	0	0	-1.128
Q93VB2	0	0	-0.065
P39975	0	0	4.282
P11638	0	0	1.446
F4IQV7	0	0	2.489
O13838	0	0	0.36
F4JCU0	0	0	-7.141
O94602	0	0	-8.011
E9PVX6	0	0	3.047
Q96N77	0	0	-1.169
O46385	0	0	0.724
Q3URU2	0	0	-2.498
Q9FFA7	0	0	4.852
P53930	0	0	-3.148
Q9SWI6	0	0	5.489
Q8H0V5	0	0	2.024
G5EEM0	0	0	0.621
P13469	0	0	-4.476
P32344	0	0	2.785
O35465	0	0	1.602
P55263	0	0	-0.672
Q84Y18	0	0	3.074
Q9C0X8	0	0	0.769
Q9STX3	0	0	0.499
Q6BDR8	0	0	-0.376
Q9QZS8	0	0	1.771
O13684	0	0	-7.835
Q96SB3	0	0	0.398
Q75F43	0	0	0.958
Q03798	0	0	1.832
P51521	0	0	2.656
P87121	0	0	-2.315
P0CT58	0	0	2.35
Q15080	0	0	-2.726
Q8R3P9	0	0	3.388
Q6UPE1	0	0	5.853
Q9XI00	0	0	0.357
Q8GTS1	0	0	-2.263
O43808	0	0	3.637
O94660	0	0	2.067
Q12179	0	0	-0.562
Q06J62	0	0	-2.844
Q86V20	0	0	-2.005
P0CX38	0	0	-2.157
P12695	0	0	1.45
Q96T76	0	0	2.754
P53255	0	0	1.798
Q42736	0	0	0.322
Q9UI26	0	0	4.441
Q96524	0	0	1.885
O94393	0	0	-4.436
P54886	0	0	2.047
O81242	1	0	6.547
Q9P7M4	0	0	-0.931
Q1XDD3	0	0	1.855
Q9Y276	0	0	4.863
O95411	0	0	5.027
Q9UUI3	0	0	3.323
L0R8F8	0	0	1.458
P46060	0	0	0.33
O74350	0	0	-2.838
Q90ZN1	0	0	5.041
Q9QXM1	0	0	-1.245
Q9UGU0	0	0	5.269
P27469	0	0	5.364
A8MPH9	0	0	-4.025
Q4WTI4	0	0	0.447
Q93009	0	0	-4.176
O13563	0	0	-0.712
Q09135	0	0	0.633
O65107	0	0	1.381
Q93VM9	0	0	3.217
P05084	0	0	2.004
P52553	0	0	-0.315
O88735	0	0	-1.854
Q18297	0	0	0.126
O60141	0	0	-0.694
P54074	0	0	-0.832
Q9BDP6	0	0	-2.074
P79211	0	0	6.151
Q18508	0	0	2.62
P40515	0	0	-2.029
Q24167	0	0	3.263
Q09LL3	0	0	2.428
Q1M168	0	0	-0.421
P0CB49	0	0	2.179
Q9DB96	0	0	0.902
Q01519	0	0	-3.032
A0A0B5L781	0	0	1.248
O13698	1	0	6.43
Q9HAB3	1	0	7.607
Q6FJH4	0	0	-1.329
Q04048	0	0	-2.582
Q9TYY7	0	0	3.471
Q9VX09	0	0	0.997
P56347	0	0	1.58
Q9P7S6	0	0	-0.174
Q9P7K5	0	0	2.443
Q86UD5	0	0	-1.635
Q5SSW2	0	0	1.421
P39943	0	0	-0.721
Q22829	0	0	2.649
Q32NR9	0	0	-1.033
Q26366	0	0	6.038
Q03770	0	0	-5.205
Q0P5B3	0	0	1.621
Q01981	0	0	3.687
Q6DBR6	0	0	-5.638
Q08142	0	0	0.771
Q07930	0	0	-3.381
P40028	0	0	-2.642
Q9SNC0	0	0	-5.847
P48732	0	0	-1.689
J9N5P9	0	0	0.096
O74381	0	0	-1.404
Q9VZQ1	0	0	3.977
O94405	0	0	0.919
Q8VXP3	0	0	4.946
Q0WP96	0	0	5.054
Q9M9L6	0	0	-3.21
P58151	0	0	-4.334
O42882	0	0	0.135
Q9H5F2	0	0	2.364
Q13156	0	0	1.668
Q9P7M6	0	0	-3.512
Q92374	0	0	0.386
Q9UUE7	0	0	1.103
Q921G6	0	0	3.551
Q9NYK5	0	0	2.441
Q9ULZ0	0	0	0.6
P40917	0	0	-1.441
P37398	0	0	3.492
Q96HS1	1	0	7.116
O94606	0	0	-0.921
Q9NXE8	0	0	-5.881
P23611	0	0	-4.327
O95571	0	0	2.021
Q9US38	0	0	0.104
Q5T5X7	0	0	-1.159
O22265	0	0	2.428
Q60864	0	0	-1.453
Q9VV74	0	0	-1.424
Q91WN3	1	0	8.007
P53873	0	0	0.435
Q8IM30	0	0	-2.311
O50016	0	0	0.199
Q3U5Q7	0	0	4.23
P11596	0	0	-5.385
Q9QZU4	0	0	-0.427
O94480	1	0	6.502
Q5XIQ3	0	0	4.609
O43114	0	0	1.266
P80264	0	0	-1.476
Q91V08	0	0	6.167
Q9P7W7	0	0	1.209
Q8S9M1	0	0	4.304
E9Q5F9	0	0	-1.486
Q0H8X7	0	0	-0.681
P36056	0	0	-1.909
Q15424	0	0	5.402
O94261	0	0	3.261
F4JYE9	0	0	-3.454
P32336	0	0	-1.265
Q96TL7	0	0	-1.757
O13801	0	0	0.829
Q23794	0	0	-5.678
Q9C5Q8	0	0	2.384
Q9H790	0	0	-1.258
Q9NVV4	0	0	3.587
Q9NW15	0	0	0.652
Q8GTR4	0	0	4.787
Q12497	0	0	-2.135
P00966	0	0	0.558
Q9Y5X3	0	0	-1.115
P38777	0	0	0.058
Q9GZL7	0	0	-2.615
P25005	0	0	3.998
Q9CQJ2	0	0	-0.001
Q38834	0	0	-0.687
Q9ZUZ6	0	0	-1.728
Q9LPW3	0	0	5.924
Q8NEY8	0	0	-6.447
Q01617	1	0	8.889
Q9JJK1	1	0	7.699
P32807	0	0	0.443
Q147X3	0	0	3.365
Q9M0V4	0	0	-7.549
Q9SS48	0	0	6.082
Q9SRK5	0	0	-0.744
Q7SY10	0	0	3.435
Q6TA49	0	0	3.227
P40848	0	0	0.507
B2RZD2	0	0	4.316
Q09725	0	0	-0.105
O15438	1	0	7.921
O59744	0	0	-5.24
O95466	0	0	-0.803
P53125	0	0	1.643
Q9H1K0	0	0	2.921
Q9LLY4	0	0	1.818
O94723	0	0	-2.592
P32357	0	0	-0.588
Q09823	0	0	0.658
Q497V6	0	0	3.958
O94583	0	0	-2.116
Q945M1	0	0	0.333
P25642	0	0	0.754
Q9SU14	0	0	3.519
Q6S000	0	0	-2.394
Q8BMB0	0	0	0.481
P35228	0	0	0.13
O80504	0	0	3.436
Q5IZC8	0	0	-2.967
Q16773	0	0	1.244
P36532	0	0	1.882
P38279	0	0	3.251
Q9FFF4	0	0	3.413
P91082	0	0	1.908
O74113	0	0	4.073
P35549	0	0	-0.501
P20482	0	0	4.365
O59748	0	0	1.625
Q7TPD6	0	0	1.344
A6NC51	0	0	4.05
P69851	0	0	-3.951
Q14674	0	0	1.466
P81909	0	0	0.986
O74984	0	0	1.831
Q9P7P9	0	0	0.592
Q03702	0	0	2.634
G5EG17	0	0	-1.981
Q96T23	0	0	5.027
P26862	0	0	0.476
Q9NY27	0	0	-0.294
Q9FVE6	0	0	2.113
Q70IA6	0	0	-1.914
Q9BRJ2	0	0	2.088
Q02038	0	0	0.94
P54857	0	0	1.087
Q6AX31	1	0	7.197
D4A3U0	0	0	3.336
A2RVK7	0	0	4.97
Q02336	0	0	2.456
Q86TB3	0	0	3.316
Q9HCN2	0	0	5.958
Q09779	0	0	-0.017
P25379	0	0	3.213
Q02794	0	0	-2.786
Q9C469	0	0	-3.765
P40481	0	0	-2.794
Q7YZH1	0	0	1.568
P35435	0	0	-0.453
Q80WQ9	0	0	1.443
Q9VWE6	0	0	3.122
Q04779	0	0	1.708
P38927	0	0	-0.222
P39979	0	0	0.263
Q07458	0	0	-1.948
Q8N2H3	0	0	2.617
Q14916	0	0	3.612
Q9Y241	0	0	3.512
P36162	0	0	2.541
D3YZI9	0	0	2.187
O94392	0	0	2.634
Q6UB98	0	0	-6.115
H2KY91	0	0	3.954
P51228	0	0	0.225
Q92619	0	0	3.41
O82504	0	0	-0.095
F4JLC1	0	0	3.893
O94277	0	0	1.41
P40530	0	0	-2.227
Q9EQH4	0	0	1.988
O94258	0	0	-0.281
P36168	0	0	2.129
Q9BYK8	0	0	4.849
Q9FYR6	0	0	5.196
P48945	0	0	2.54
Q9SPU7	0	0	-1.264
Q9Y802	0	0	0.053
Q94KE2	0	0	-0.908
Q1XDS0	0	0	0.269
Q9P5M9	0	0	-0.182
Q16186	1	0	6.716
Q9VW51	0	0	-0.24
O94493	0	0	-0.866
P49728	0	0	4.455
Q10990	0	0	-2.66
Q10426	0	0	4.299
Q96L50	0	0	4.844
Q9USU3	0	0	1.839
Q7RYL4	0	0	-0.084
Q8CGY6	0	0	2.626
Q99933	0	0	-3.596
A0A0P0X0C0	0	0	-1.793
Q8IWA0	0	0	0.088
Q9H0E9	0	0	1.566
O60053	0	0	-1.326
Q6J4K2	1	0	8.224
O14033	0	0	-0.456
Q7XS69	0	0	-0.224
P0DKJ8	0	0	-4.43
Q6NKS4	0	0	3.482
Q4MYA8	0	0	-5.187
Q08076	0	0	2.526
O74365	0	0	0.555
Q8C0V1	0	0	1.051
O74424	0	0	0.072
P36000	0	0	-3.111
O88177	0	0	1.685
Q9USR2	0	0	3.08
Q9H871	0	0	2.145
Q940L4	0	0	0.548
Q91WE2	0	0	-5.299
P07257	0	0	-0.48
Q07979	0	0	0.205
Q8LK56	0	0	-2.653
P81664	0	0	-4.404
Q10SU5	0	0	1.312
Q99J39	0	0	1.737
B6HQN4	0	0	0.853
Q9P7G6	0	0	1.138
Q9D513	0	0	-1.002
Q925D4	0	0	5.527
Q01359	0	0	1.883
P36152	0	0	1.134
Q8N163	0	0	2.254
P47027	0	0	-1.372
Q9CAC5	0	0	4.213
Q09902	0	0	1.796
O19907	0	0	-1.558
P22293	0	0	-0.841
Q9SLJ2	0	0	-4.736
P21761	0	0	5.674
Q9S720	1	0	8.422
Q9N5R9	0	0	2.504
Q6P5E8	0	0	1.75
Q9LPZ4	0	0	-6.659
Q3T0L3	0	0	1.34
Q9TLU9	0	0	1.446
Q9S816	0	0	-1.822
Q09100	0	0	-7.424
Q06211	0	0	-2.029
Q03761	0	0	-2.779
P19212	0	0	2.727
B2RVW2	0	0	5.528
Q9VXE6	0	0	1.835
Q00912	0	0	-1.879
P57728	0	0	-3.915
A0A0B4J1F4	0	0	1.255
O14188	0	0	3.995
Q9M7I9	0	0	4.389
F4IV16	0	0	2.376
Q6ZC03	0	0	1.54
P54622	0	0	1.996
Q9FFG0	0	0	-0.035
Q8VEK3	0	0	-0.542
Q9FJH5	0	0	-0.299
Q9I9L7	0	0	1.315
P48331	0	0	3.849
Q04839	0	0	-5.088
F8VPU2	0	0	-0.456
Q9W7F2	0	0	-0.29
Q21988	0	0	0.427
Q9Z311	0	0	4.265
Q62792	0	0	5.243
Q80TN7	0	0	2.066
Q90578	1	0	6.566
Q5M775	0	0	-0.095
Q9JJ28	0	0	1.829
Q10369	0	0	-1.026
F1MH24	0	0	2.804
P39952	0	0	1.177
Q27368	0	0	0.294
P47093	0	0	-1.641
Q5AJU7	0	0	-3.619
Q9VHJ6	0	0	5.086
Q8GWA7	0	0	-0.103
Q8NBA8	0	0	5.041
Q8K3Y6	0	0	3.906
O94522	0	0	-1.828
O94875	0	0	0.129
P42731	0	0	3.217
Q5XV40	0	0	0.782
Q8W5B1	0	0	-0.551
P53437	0	0	-2.54
G5EBH1	0	0	0.606
Q9CQJ4	0	0	-0.05
P40387	0	0	1.589
Q9JL04	0	0	-3.639
P53068	0	0	-0.451
U9W8F2	0	0	-0.882
Q9BW66	0	0	-2.294
Q94EH2	0	0	4.28
Q9H7D0	0	0	-2.912
O78501	0	0	4.885
Q9H3Z4	0	0	-0.372
Q12349	0	0	2.131
Q9H3S7	0	0	0.723
Q58FA4	0	0	-1.454
O95104	0	0	-1.421
P30429	0	0	-0.15
P07266	0	0	0.242
Q7SGU0	0	0	2.481
Q9VLL3	0	0	-3.158
Q15029	0	0	-8.069
Q9FVV7	0	0	-2.177
Q12530	0	0	-1.389
Q07534	0	0	2.651
P0DJH6	0	0	3.761
G5ECN5	0	0	3.584
Q1XDL5	0	0	0.605
P40565	0	0	-1.967
Q4QZZ9	0	0	0.407
J3QMI4	0	0	5.072
P40073	0	0	3.815
P42159	0	0	2.481
Q9BUK6	0	0	2.774
G5DBJ0	0	0	2.949
Q9V9W8	1	0	7.769
Q99321	0	0	2.226
Q8LEG1	0	0	3.471
A1L167	0	0	1.246
P41991	0	0	1.22
P26755	0	0	0.33
Q09720	0	0	5.103
Q7SHB2	1	0	6.668
P14233	0	0	-0.585
Q9M8K7	0	0	3.925
P28370	0	0	5.157
Q9DBD5	1	0	6.423
Q03771	0	0	-2.846
Q8BHN1	0	0	-0.709
Q42855	0	0	0.287
Q4QSC8	0	0	-1.353
O13858	0	0	1.497
Q14192	0	0	2.011
Q3UHA3	1	0	6.891
P51191	0	0	5.964
Q12066	0	0	1.33
P43572	0	0	-0.736
P84722	0	0	1.228
P83183	0	0	-5.044
O74769	0	0	2.965
P38880	0	0	0.885
Q8N8R5	1	0	7.754
Q9CQP8	0	0	0.291
Q9UTI5	0	0	0.592
Q9GZS1	0	0	-0.437
Q9ESJ1	0	0	4.846
Q9H0H0	1	0	7.896
Q09275	0	0	-2.839
Q33884	0	0	5.705
Q9P7S9	0	0	-1.842
P28074	0	0	3.971
Q2LCP1	0	0	-0.671
Q2TBI6	0	0	5.72
Q9I9N6	0	0	-0.166
Q8K4H1	0	0	0.296
Q8RXD3	0	0	1.377
P41814	0	0	-4.171
H0YL14	1	0	7.318
Q06625	0	0	2.129
Q9C8J7	0	0	1.884
B6DMK2	0	0	2.603
Q85G11	0	0	-0.272
Q9UTM0	0	0	0.419
Q8WUX2	0	0	0.693
P36053	0	0	-0.215
P18412	0	0	2.402
Q924H7	0	0	-2.096
P24391	0	0	3.288
Q9LEX1	0	0	3.407
Q9JJP2	0	0	3.378
P34283	0	0	-3.678
Q14149	0	0	0.167
O17386	0	0	5.031
B8BDQ4	0	0	1.492
Q8SVD3	0	0	-2.07
Q8BRN9	0	0	1.026
Q9Y7L4	0	0	-1.261
Q10332	0	0	-2.225
Q4V5R4	0	0	2.949
O94385	0	0	-0.706
Q9P7Z6	0	0	-6.884
Q7K3D8	0	0	1.257
Q96330	0	0	-0.3
O94389	0	0	-7.449
P61218	0	0	1.346
Q9LW57	0	0	2.601
P24813	0	0	-7.138
Q53TN4	0	0	5.626
A1A6M1	0	0	2.43
E9QAU8	0	0	3.58
P54791	0	0	-2.712
D2K8N5	0	0	1.052
Q9ES52	0	0	2.252
Q9LVZ5	0	0	2.549
Q7SB95	0	0	0.949
Q3TPJ7	0	0	3.354
Q02888	0	0	-2.901
Q6FI81	0	0	2.295
Q96JP5	0	0	3.042
F4J284	0	0	-0.322
Q7Z7G2	0	0	-3.417
Q5XG73	0	0	6.007
O13706	0	0	0.174
Q03373	0	0	-1.3
Q91605	0	0	-5.167
P35192	0	0	0.351
Q6TAS3	0	0	2.872
O74835	0	0	-2.457
P49164	0	0	-7.39
Q8S2G4	0	0	2.686
P97287	0	0	3.716
Q96LW4	0	0	1.337
Q9BYN7	0	0	2.769
O77480	0	0	4.332
P35734	0	0	-0.236
Q7S711	1	0	7.89
Q9W539	0	0	5.922
Q9VN45	0	0	-0.092
P12811	0	0	2.145
P19535	0	0	-0.277
Q9VL76	0	0	-0.732
Q21738	0	0	3.095
Q9GRX6	0	0	3.609
P53067	0	0	-0.161
Q9UUH5	0	0	-4.652
P25364	0	0	-0.486
P10862	0	0	0.882
P34707	0	0	4.044
Q9URW9	0	0	-2.581
P22561	0	0	4.808
Q9STY4	0	0	2.76
Q8SWR3	0	0	-0.895
Q96E35	0	0	-0.111
O15392	0	0	2.355
Q96EA4	0	0	0.375
Q28205	0	0	5.239
Q6DBN2	0	0	3.398
P06701	0	0	-1.958
P51556	0	0	3.487
Q9NX70	0	0	2.928
O94818	0	0	0.059
Q86WR0	0	0	1.427
P07209	0	0	-3.602
P58135	0	0	-1.739
Q74ZL3	0	0	3.133
O60169	0	0	-4.165
O42637	0	0	2.552
O08781	0	0	5.321
Q7Z410	0	0	5.436
P36130	0	0	0.818
P40380	0	0	0.744
P31920	0	0	-1.979
P32903	0	0	4.113
Q59NP1	0	0	2.152
Q9UTL9	0	0	-0.025
Q98TA5	0	0	-3.245
F4IN23	0	0	2.057
Q0VAA5	0	0	1.403
P47006	0	0	-3.002
Q7L804	0	0	1.399
Q5M755	0	0	1.13
Q1ACG9	0	0	-2.003
O60063	0	0	-3.833
Q9UJX3	0	0	3.253
Q8JHF4	0	0	-2.054
P36525	0	0	-1.557
Q4WR83	0	0	-0.104
Q85G31	0	0	2.023
Q86TG7	0	0	0.951
Q9NUL5	0	0	-4.567
Q9H5V7	0	0	-1.715
P29350	0	0	-2.205
P34909	0	0	1.377
Q16853	1	0	6.381
Q9DAT5	0	0	4.918
A2CI50	0	0	3.573
Q9SYQ0	0	0	0.295
Q17336	0	0	-4.057
Q9M394	0	0	1.006
P47050	0	0	0.065
P81450	0	0	2.173
H2L0H5	0	0	1.315
Q9JIY2	0	0	-2.579
O75004	0	0	2.515
Q9SGY2	0	0	-1.064
Q9Y5Q9	0	0	-1.99
O14802	0	0	-1.247
P56785	0	0	1.632
P93203	0	0	4.417
P82338	0	0	-2.832
Q3UZ39	0	0	4.771
Q9BWN1	0	0	2.064
Q90328	0	0	4.24
Q9M0S5	0	0	1.495
Q6PJT7	0	0	-2.011
Q9SU30	0	0	0.901
Q9VPD5	0	0	-2.094
Q9UTI1	0	0	0.165
Q9V444	0	0	5.778
P32322	0	0	4.679
Q7TNB4	0	0	0.959
Q9VNB5	0	0	2.113
Q04891	0	0	0.24
F4IMQ0	0	0	0.011
Q5DT39	0	0	-2.195
Q96FX2	0	0	-0.263
Q9SKZ5	0	0	4.469
Q10331	0	0	0.963
Q9UMS0	0	0	0.367
Q8BY35	0	0	-1.387
A6QPQ5	0	0	0.836
Q0WP44	0	0	1.218
Q4W9R0	0	0	0.742
O14497	0	0	3.666
Q9NY87	0	0	-3.123
Q02685	0	0	-1.272
P82139	0	0	-1.591
Q7Z3B3	0	0	3.842
Q9HFF5	0	0	4.089
Q12182	0	0	0.123
O70572	0	0	-2.346
Q96EB1	0	0	4.634
Q9LW29	0	0	-3.38
Q0D135	0	0	4.376
Q9QXV1	0	0	0.726
P0DKM0	1	0	6.352
Q1XDC5	0	0	2.454
Q9CWR0	0	0	2.802
Q70Z53	0	0	-4.124
P25626	0	0	-0.057
P53136	0	0	1.383
Q5VTB9	1	0	6.4
Q8SX83	0	0	-0.138
P35817	0	0	-0.976
Q1MTN7	0	0	0.736
Q9LZB8	0	0	5.615
Q9Y291	0	0	-2.615
Q07053	0	0	-1.157
P53914	0	0	-3.662
Q9WV78	0	0	4.902
P29344	0	0	4.302
Q06524	0	0	-0.735
F4HXU3	0	0	1.647
P07272	0	0	1.351
Q8IVH4	0	0	1.806
O13727	0	0	1.352
P13346	0	0	3.27
P53148	0	0	-4.318
Q8GW29	0	0	1.202
O95163	0	0	-0.365
Q9M1I7	0	0	0.002
P78540	0	0	2.367
O95714	0	0	-0.974
Q0WSX8	0	0	-0.424
Q5Z807	0	0	1.546
Q6PCG6	0	0	-2.293
Q92629	0	0	5.767
O60832	0	0	-2.96
P38228	0	0	-4.672
O60138	0	0	1.486
Q9ERG0	0	0	-2.699
O60381	0	0	0.267
Q156A1	0	0	-10.617
Q8WYA6	0	0	-3.373
Q7L8L6	0	0	4.041
P48332	1	0	6.288
P06774	0	0	1.452
P08153	0	0	-3.252
Q04264	0	0	0.862
Q94AT3	0	0	5.121
Q9LVW6	0	0	3.097
Q9BQL6	0	0	-1.247
P38110	0	0	0.703
Q12704	0	0	0.018
Q69ZK0	0	0	-0.15
P0DO23	0	0	0.197
A2IDD5	0	0	3.621
P25459	0	0	-7.662
O60185	0	0	5.089
O88286	0	0	1.732
Q942A1	0	0	1.184
P27815	0	0	2.037
Q7KN62	0	0	-1.609
P53869	0	0	-1.712
P16550	0	0	-3.65
Q9USY4	0	0	5.379
Q9P7H8	0	0	2.771
Q12102	0	0	3.135
Q12974	0	0	-1.247
Q84LK0	0	0	-2.347
Q90ZF9	0	0	-0.638
Q9UTD5	0	0	0.318
P31916	0	0	-0.62
Q9FXT6	0	0	-1.393
Q5PP51	0	0	2.19
O13982	0	0	0.431
Q9P2Y4	0	0	5.181
Q9M5P3	0	0	4.471
P70444	0	0	5.219
Q9UW82	1	0	7.093
Q5HYI7	0	0	5.171
P07666	0	0	4.228
B1AWL2	0	0	-0.052
P33447	0	0	-2.126
O14122	0	0	2.022
P00319	0	0	1.225
P36517	0	0	-2.35
O14336	0	0	4.167
Q9FLD5	0	0	-0.553
P57742	0	0	1.763
Q9M2V1	0	0	0.383
Q86VD7	1	0	6.732
Q06163	0	0	1.205
Q557E7	0	0	0.015
Q9QZQ8	0	0	-1.098
O15294	0	0	4.58
O42911	0	0	-1.611
G5ECC7	0	0	-1.775
P46995	0	0	-5.407
P16862	0	0	0.792
Q96HJ9	0	0	0.429
Q5VWP2	0	0	-0.093
Q8GUL2	0	0	-0.049
P24278	0	0	1.497
P32314	0	0	1.246
P36214	0	0	1.034
Q95TS5	0	0	3.799
Q12149	0	0	2.946
Q9P013	0	0	-3.044
Q5GH66	1	0	6.75
O23342	0	0	3.661
Q9HGN8	0	0	1.666
Q36580	0	0	-1.066
P53734	0	0	-0.23
Q21227	0	0	0.001
P39956	0	0	-2.84
Q9NYH9	0	0	-5.478
Q969V5	0	0	5.31
Q07551	0	0	-0.968
F4KDN0	0	0	6.204
P34343	0	0	3.83
A0A2K8FQU5	0	0	0.703
Q9BXW9	0	0	-1.553
P53317	0	0	0.451
Q3E6R5	0	0	-1.447
Q8C784	0	0	3.47
O22267	0	0	5.67
O00180	1	0	6.963
O94535	0	0	-3.403
Q6ZNA4	0	0	1.083
Q9H0F6	0	0	5.322
Q9LK34	0	0	2.892
Q641G7	0	0	1.481
P46720	1	0	7.811
Q9U9I5	0	0	-2.547
Q9VBX1	0	0	-0.956
Q1XDT5	0	0	-5.593
P49406	0	0	4.082
P38205	0	0	-1.215
Q05048	0	0	-1.952
Q3E823	0	0	5.833
Q9M9X4	0	0	1.739
Q9P7J0	0	0	4.562
P47116	0	0	3.489
Q9USL4	0	0	2.961
P0C2X8	0	0	-3.777
O78420	0	0	1.472
P56382	0	0	-1.039
Q9ZQI7	0	0	5.536
Q9GZR1	0	0	0.092
Q01992	0	0	1.73
Q96VG0	0	0	0.704
Q9LKW9	0	0	5.132
O13881	0	0	3.463
Q9FNC9	0	0	0.195
Q5F1R6	0	0	-1.65
Q9FYB5	0	0	1.723
P24846	0	0	1.342
P07247	0	0	3.985
O94278	0	0	1.163
D0EL35	0	0	4.937
P53193	0	0	-3.219
Q05568	0	0	2.095
O88477	0	0	-0.795
P86924	0	0	-1.732
Q9V466	0	0	2.212
P87229	0	0	-1.181
Q8N3J2	0	0	3.498
P14737	0	0	-3.394
Q8WYQ3	0	0	3.649
Q3TUL7	0	0	-0.763
O08773	0	0	1.777
Q8HG02	0	0	-1.024
Q6I9Y2	0	0	2.216
Q62187	0	0	-4.681
Q9FGW9	0	0	-1.677
Q1K699	0	0	5.224
Q9P7M1	0	0	-1.213
Q9NZN9	0	0	-0.063
Q66K74	0	0	3.047
Q15126	0	0	-0.049
Q9UTE1	0	0	-6.057
Q08622	0	0	0.83
P53352	0	0	2.108
Q12513	0	0	-4.456
Q9SR77	1	0	8.179
O00291	0	0	0.188
Q9LTK0	0	0	-1.236
O55035	0	0	-2.144
Q68CP9	0	0	-1.45
Q86V97	0	0	0.692
Q8L7C9	0	0	1.309
Q9LZA5	1	0	6.862
Q501F9	0	0	-0.514
P22812	0	0	0.42
P36094	0	0	-7.11
Q9W252	0	0	-0.323
A2XFC1	1	0	6.285
A0A087X1C5	0	0	4.58
P01033	1	1	11.714
O96559	1	1	8.397
P98066	0	1	5.295
A0A7J6K7I9	1	1	8.747
P13917	0	1	4.542
P01909	0	1	6.072
Q59Y31	1	1	6.972
Q6X4U4	0	1	6.227
Q8T0W0	1	1	7.645
Q8WPJ2	1	1	8.117
P09586	0	1	3.809
Q9NTU7	1	1	8.676
Q6TPK4	1	1	10.699
P28770	1	1	8.231
P45478	1	1	10.487
Q8TDQ1	0	1	6.148
Q86T13	1	1	8.188
P08514	1	1	10.018
P19034	1	1	8.104
B9A8D7	1	1	9.601
B5LZ79	0	1	4.776
O75462	1	1	10.413
P01920	0	1	6.1
P54660	1	1	10.718
P11150	1	1	7.317
Q6ZSA7	1	1	7.446
P19324	1	1	11.147
P52706	1	1	7.28
P09341	1	1	9.747
P15261	1	1	6.646
P15226	0	1	4.414
P10124	1	1	9.325
P86798	0	1	6.232
P11911	1	1	7.88
P19594	1	1	8.607
O14791	0	1	6.123
U6BLZ9	1	1	7.113
P84688	1	1	6.983
P02230	1	1	12.495
Q3UN54	0	1	5.277
Q08481	0	1	6.108
